SMILES,activity,cSMILES
NC1=NC(NC2CC2)=NC(N)=N1,24.2,Nc1nc(N)nc(NC2CC2)n1
Cl.O1C(N2C=CC(=NC2=O)N)C(O)[C@H](O)C1CO,8.7,Nc1ccn(C2OC(CO)[C@@H](O)C2O)c(=O)n1
NC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(N)C=C2,25.0,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
ClC1=CC=C(C=C1)C(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl,14.9,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
CCCCCCCCCC=O,94.7,CCCCCCCCCC=O
OC(=O)CCCCCCCCC(O)=O,39.5,O=C(O)CCCCCCCCC(=O)O
CCCCCCCCCC(O)=O,93.7,CCCCCCCCCC(O)=O
CCN(CC)C(=O)C1=CC=CC(C)=C1,51.8,CCN(CC)C(=O)c1cccc(C)c1
CC(=O)C1C(=O)C=C(C)OC1=O,41.0,CC(=O)C1C(=O)C=C(C)OC1=O
C12CCC(=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C,37.5,C[C@]12CC[C@H](O)CC1=CCC1C2CC[C@]2(C)C(=O)CCC12
CCNC1=NC(N)=NC(Cl)=N1,20.2,CCNc1nc(N)nc(Cl)n1
[O-]C(=O)C1=CC=CC=C1.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2,12.7,CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1
O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2,21.5,CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1
P(OCC(=O)[C@]1(O)[C@@]2(C(C3[C@](F)([C@@H](O)C2)[C@@]4(C(CC3)=CC(=O)C=C4)C)C[C@H]1C)C)([O-])([O-])=O.[Na+].[Na+],7.1,C[C@@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-]
CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,15.1,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC
CC(C)(C)OOC(C)(C)C,6.8,CC(C)(C)OOC(C)(C)C
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,5.6,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
CC(=O)CC(C)(C)O,-17.0,CC(=O)CC(C)(C)O
C=CCOC(=O)C1=C(C=CC=C1)C(=O)OCC=C,65.2,C=CCOC(=O)c1ccccc1C(=O)OCC=C
S=P(OC1=NC(=NC(=C1)C)C(C)C)(OCC)OCC,39.1,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
OCNC(=O)N(CO)C1N(CO)C(=O)N(CO)C1=O,9.7,O=C1C(N(CO)C(=O)NCO)N(CO)C(=O)N1CO
S1C2=C(C=CC=C2)C3=C1C=CC=C3,15.7,c1ccc2c(c1)sc1ccccc12
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,70.8,CCCCOC(=O)c1ccccc1C(=O)OCCCC
CCCCOC(=O)CCCCC(=O)OCCCC,9.9,CCCCOC(=O)CCCCC(=O)OCCCC
CCCCOC(=O)CCCCCCCC(=O)OCCCC,29.2,CCCCOC(=O)CCCCCCCC(=O)OCCCC
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-0.5,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
COC1=C(Cl)C=CC(Cl)=C1C(O)=O,62.8,COc1c(Cl)ccc(Cl)c1C(=O)O
ClC(Cl)C(=O)N(CC=C)CC=C,17.2,C=CCN(CC=C)C(=O)C(Cl)Cl
OC1=CC=C(Cl)C=C1CC2=CC(Cl)=CC=C2O,105.5,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O
CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O,81.7,CC(Oc1ccc(Cl)cc1Cl)C(=O)O
COP(=O)(OC)OC=C(Cl)Cl,13.9,COP(=O)(OC)OC=C(Cl)Cl
OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl,64.6,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl
CC(C)(OOC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2,80.7,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1
C1CCC(CC1)SSC2CCCCC2,22.7,C1CCC(SSC2CCCCC2)CC1
O=C(OC1CCCCC1)C2=C(C=CC=C2)C(=O)OC3CCCCC3,37.8,O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1
[Na+].[O-]S(=O)(=O)C(CC(=O)OC1CCCCC1)C(=O)OC2CCCCC2,74.0,O=C(CC(C(=O)OC1CCCCC1)S(=O)(=O)[O-])OC1CCCCC1
C1C=CC2C3CC(C=C3)C12,13.6,C1=CC2C3C=CC(C3)C2C1
OC[C@@H]1CC[C@@H](O1)N2C=NC3=C2N=CNC3=O,1.7,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,25.9,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl
OCCNCCO,14.6,OCCNCCO
CCOC(=O)CCC(=O)OCC,6.4,CCOC(=O)CCC(=O)OCC
[P+](OCC)(OCC)=O,6.4,CCO[P+](=O)OCC
CCOC(=O)C1=CC=CC=C1C(=O)OCC,44.1,CCOC(=O)c1ccccc1C(=O)OCC
CCOS(=O)(=O)OCC,-4.0,CCOS(=O)(=O)OCC
OCCOCCO,0.4,OCCOCCO
C1=CC=C(C=C1)C(=O)OCCOCCOC(=O)C2=CC=CC=C2,29.2,O=C(OCCOCCOC(=O)c1ccccc1)c1ccccc1
COCCOCCO,10.3,COCCOCCO
CC/C(=C(/CC)\C1=CC=C(O)C=C1)/C2=CC=C(O)C=C2,103.2,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1
COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C3=CC=CC=C3,91.0,Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C
FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=CC=C(Cl)C=C2,-8.0,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1
COC1=CC=C(C=C1)N2N=C(C=C2C3=CC=C(C=C3)S(C)=O)C(F)F,33.1,COc1ccc(-n2nc(C(F)F)cc2-c2ccc(S(C)=O)cc2)cc1
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,13.1,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,1.0,CCCCCCOC(=O)CCCCC(=O)OCCCCCC
CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC,17.7,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC
OC(CCCC(C=C)=C)(C)C,28.9,C=CC(=C)CCCC(C)(C)O
CC(C)COC(=O)CCCCC(=O)OCC(C)C,63.2,CC(C)COC(=O)CCCCC(=O)OCC(C)C
CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C,4.6,CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C
CC(C)CCCCCCCOP(OCCCCCCCC(C)C)OC1=CC=CC=C1,101.9,CC(C)CCCCCCCOP(OCCCCCCCC(C)C)Oc1ccccc1
CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C,-3.7,CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C
CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C,-35.9,CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C
CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,21.0,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C
CC(O)CNCC(C)O,11.5,CC(O)CNCC(C)O
CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,56.5,CC(C)OC(=O)c1ccccc1C(=O)OC(C)C
CNC(=O)CSP(=S)(OC)OC,39.7,CNC(=O)CSP(=S)(OC)OC
CC1CC(OC(C)=O)OC(C)O1,-24.1,CC(=O)OC1CC(C)OC(C)O1
CO[Si](C)(C)OC,3.5,CO[Si](C)(C)OC
COC(=O)CCCC(=O)OC,8.1,COC(=O)CCCC(=O)OC
COC(=O)C1=CC(=CC=C1)C(=O)OC,40.7,COC(=O)c1cccc(C(=O)OC)c1
COP(C)(=O)OC,13.0,COP(C)(=O)OC
COC(=O)C1=C(C=CC=C1)C(=O)OC,38.2,COC(=O)c1ccccc1C(=O)OC
COC(=O)CCC(=O)OC,5.0,COC(=O)CCC(=O)OC
COS(=O)(=O)OC,11.9,COS(=O)(=O)OC
COC(=O)C1=CC=C(C=C1)C(=O)OC,39.6,COC(=O)c1ccc(C(=O)OC)cc1
C[As](C)(O)=O,-1.8,C[As](C)(=O)O
CN(C)C(Cl)=O,-3.9,CN(C)C(=O)Cl
C[Sn](C)(Cl)Cl,-1.7,C[Sn](C)(Cl)Cl
CC(C)(C)C(O)/C(=C\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2,82.7,CC(C)(C)C(O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,109.0,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
CNC(NCC1CCOC1)=N[N+]([O-])=O,7.4,CNC(=N[N+](=O)[O-])NCC1CCOC1
CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C,13.4,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C
CCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCC,49.6,CCCCCOC(=O)c1ccccc1C(=O)OCCCCC
O=C(OC1=CC=CC=C1)C2=CC(=CC=C2)C(=O)OC3=CC=CC=C3,79.0,O=C(Oc1ccccc1)c1cccc(C(=O)Oc2ccccc2)c1
O(C1=CC=CC=C1)C2=CC=CC=C2,57.9,c1ccc(Oc2ccccc2)cc1
OP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2,45.8,O=P(O)(Oc1ccccc1)Oc1ccccc1
N(C1=CC=CC=C1)C2=CC=CC=C2,83.8,c1ccc(Nc2ccccc2)cc1
CCCOC(=O)C1=CC=C(N=C1)C(=O)OCCC,33.2,CCCOC(=O)c1ccc(C(=O)OCCC)nc1
COCCOCCO,-5.3,COCCOCCO
O(CC(OC(=O)C1=CC=CC=C1)C)CC(OC(=O)C2=CC=CC=C2)C,34.7,CC(COCC(C)OC(=O)c1ccccc1)OC(=O)c1ccccc1
CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F,44.8,CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,34.4,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
C=1(C(=CC=CC1)C=C)C=C,23.8,C=Cc1ccccc1C=C
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(OC(C)=O)=C2C,-3.7,CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2
[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O,104.7,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-]
CCCCCCCCCCCCC1=CC=CC=C1,-13.6,CCCCCCCCCCCCc1ccccc1
CCCCCCCCCCCCC1=CC(=CC=C1)S(=O)(=O)O.C(CO)N(CCO)CCO,101.8,CCCCCCCCCCCCc1cccc(S(=O)(=O)O)c1
S(O)(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1,105.3,CCCCCCCCCCCCc1ccccc1S(=O)(=O)O
OC1=CC=C(C=C1)CCCCCCCCCCCC,99.8,CCCCCCCCCCCCc1ccc(O)cc1
OC(=O)/C=C/C1=CC=CC=C1,53.5,OC(=O)/C=C/C1=CC=CC=C1
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,16.4,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
ClC1=C(Cl)[C@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl,18.9,O=S1OC[C@@H]2[C@H](CO1)[C@]1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl
OC(=O)C1C2CCC(O2)C1C(O)=O,-3.4,O=C(O)C1C2CCC(O2)C1C(=O)O
CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C2=CC=CC=C2,78.6,CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1
FC1=CC=C(C=C1)[C@@]2(CN3C=NC=N3)O[C@@H]2C4=C(Cl)C=CC=C4,62.2,Fc1ccc([C@@]2(Cn3cncn3)O[C@@H]2c2ccccc2Cl)cc1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,13.4,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C3=CC=C(Cl)C=C3,47.1,CC(C)[C@H](C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1
COC1=CC=C(CC=C)C=C1,21.6,C=CCc1ccc(OC)cc1
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O,29.7,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
C12CCC(=O)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4,15.3,C[C@]12CCC3c4ccc(O)cc4CCC3C1CCC2=O
CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C,82.6,CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C
CCOC(=O)CC1=CC=CC2=C1C=CC=C2,84.0,CCOC(=O)Cc1cccc2ccccc12
CCOC(=O)C1OC1C2=CC=CC=C2,40.1,CCOC(=O)C1OC1c1ccccc1
CCC(=O)C1=CC=C(Cl)C=C1,15.6,CCC(=O)c1ccc(Cl)cc1
CCN(CCO)CCO,4.5,CCN(CCO)CCO
CCCCCC(=O)OCC,1.8,CCCCCC(=O)OCC
CCCCCCCC/C=C\CCCCCCCC(=O)OCC,17.7,CCCCCCCC/C=C\CCCCCCCC(=O)OCC
CCOC(OCC)OCC,12.0,CCOC(OCC)OCC
CCOC(=O)CC,10.6,CCOC(=O)CC
CCOC(=O)CCCCCCCCC=C,26.8,C=CCCCCCCCCC(=O)OCC
OCCO,4.9,OCCO
CCOCCOC(C)=O,12.3,CCOCCOC(C)=O
O=C(OCCOCCOCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,26.0,O=C(OCCOCCOCCOC(=O)c1ccccc1)c1ccccc1
CCOC(=O)C1=CC=C(O)C=C1,81.3,CCOC(=O)c1ccc(O)cc1
CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(OC3=CC=CC=C3)=CC=C2,51.7,CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1
CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(F)C=CC=C3F,40.1,CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1
COC1=C(O)C=CC(CC=C)=C1,91.2,C=CCc1ccc(O)c(OC)c1
[K+].CCC1=CC(=CC2=C1OCO2)C3=C(N(C4=CC=CC=C4C(F)(F)F)S(=O)(=O)C5=C3C=CC=C5)C([O-])=O,81.3,CCc1cc(C2=C(C(=O)[O-])N(c3ccccc3C(F)(F)F)S(=O)(=O)c3ccccc32)cc2c1OCO2
CC(C)=CCCC(C)=CCCC(C)=CCO,90.0,CC(C)=CCCC(C)=CCCC(C)=CCO
[Na+].[Na+].CCN(CC1=CC(=CC=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3C=CC(C=C3)=[N+](CC)CC4=CC(=CC=C4)S([O-])(=O)=O)C5=C(C=C(O)C=C5)S([O-])(=O)=O,56.9,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccc(O)cc2S(=O)(=O)[O-])cc1
S([O-])(=O)(=O)C1=CC2=C(C(/N=N/C3=CC=C(S([O-])(=O)=O)C=C3)=C(O)C=C2)C=C1.[Na+].[Na+],97.9,O=S(=O)([O-])c1ccc(/N=N/c2c(O)ccc3cc(S(=O)(=O)[O-])ccc23)cc1
CSC1=N[C@](C)(C(=O)N1NC2=CC=CC=C2)C3=CC=CC=C3,35.3,CSC1=N[C@@](C)(c2ccccc2)C(=O)N1Nc1ccccc1
CC1(C)C2CCC(C)(C2)C1O,3.6,CC12CCC(C1)C(C)(C)C2O
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,98.4,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2,24.8,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1,83.7,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,94.0,COP(=S)(OC)Oc1ccc(SC)c(C)c1
CN(C)C(=O)NC1=CC=CC=C1,6.9,CN(C)C(=O)Nc1ccccc1
NC1=C(C(=NN1C2=C(Cl)C=C(C=C2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,57.4,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F
O=C1C=C(OC2=CC=CC=C12)C3=CC=CC=C3,95.1,O=c1cc(-c2ccccc2)oc2ccccc12
[O-][N+](=O)C1=CC(=C(Cl)C(=C1NC2=C(Cl)C=C(C=N2)C(F)(F)F)[N+]([O-])=O)C(F)(F)F,108.7,O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl
OC(CN1C=NC=N1)(CN2C=NC=N2)C3=C(F)C=C(F)C=C3,8.8,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C2=CC=C(F)C=C2,66.8,CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1
FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2,20.0,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F
CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl,24.7,CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl
CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,61.1,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2,85.2,C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21
CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,54.8,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,45.8,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
CO/N=C(/C1=NOCCO1)\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2,88.2,CO/N=C(/C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F
NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl,84.5,Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl
CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl,84.2,CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl
C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3,52.2,C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1
CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,30.4,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1,75.6,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1
CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,97.6,CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1,54.6,O=C(Nc1ccccc1)Nc1ccnc(Cl)c1
C=O,14.6,C=O
NC=O,2.3,NC=O
CC1=C(C2=C(O1)C(NC(=O)C3=C(Cl)C=CC=C3Cl)=CC=C2)C(C)(C)O,102.1,Cc1oc2c(NC(=O)c3c(Cl)cccc3Cl)cccc2c1C(C)(C)O
OC(=O)/C=C/C(O)=O,6.0,OC(=O)/C=C/C(O)=O
CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,104.8,CCCOC(=O)c1cc(O)c(O)c(O)c1
O=C1CCCO1,11.3,O=C1CCCO1
CCC1CCC(=O)O1,54.0,CCC1CCC(=O)O1
CCCC1CCC(=O)O1,10.6,CCCC1CCC(=O)O1
CCCCCC1CCC(=O)O1,13.3,CCCCCC1CCC(=O)O1
CC(C)=CCC/C(/C)=C/COC(C)=O,24.6,CC(=O)OC/C=C(\C)CCC=C(C)C
C12CC[C@@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)C4[C@@]5(C)[C@@H](O)C=C[C@@]24OC5=O,-5.4,C=C1C[C@]23C[C@]1(O)CCC2[C@@]12C=C[C@H](O)[C@@](C)(C(=O)O1)C2[C@@H]3C(=O)O
CCCCCCCC(=O)OCC(CO)O,35.0,CCCCCCCC(=O)OCC(O)CO
CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O,76.5,CCCCCCCCC=CCCCCCCCC(=O)OCC(O)CO
CCCCCCC(CC=CCCCCCCCC(=O)OCC(CO)O)O,85.6,CCCCCCC(O)CC=CCCCCCCCC(=O)OCC(O)CO
CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO,9.3,CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO
OCC1CO1,2.9,OCC1CO1
CCCCCCCCCC1=CC=C(OCCO)C=C1,44.3,CCCCCCCCCc1ccc(OCCO)cc1
C12C(NC(=O)N1)NC(=O)N2,6.5,O=C1NC2NC(=O)NC2N1
CCCCCCC(CCCCCCCCCCC(=O)OCC(COC(=O)C)OC(=O)C)OC(=O)C,21.2,CCCCCCC(CCCCCCCCCCC(=O)OCC(COC(C)=O)OC(C)=O)OC(C)=O
NC(=O)CN(CC(F)(F)F)C1=CC(=C(C=C1)C#N)C(F)(F)F,21.3,N#Cc1ccc(N(CC(N)=O)CC(F)(F)F)cc1C(F)(F)F
CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1,5.9,CCN(C(=O)c1cc(C)cc(OC[C@H](C)Nc2ccncc2)c1)C(C)C
C12[C@@H]3O[C@@H]3[C@H](Cl)C1[C@@]4(Cl)C(Cl)=C(Cl)C2(Cl)C4(Cl)Cl,-20.2,ClC1=C(Cl)[C@]2(Cl)C3C([C@@H]4O[C@@H]4[C@@H]3Cl)C1(Cl)C2(Cl)Cl
CCCCCCC=O,56.9,CCCCCCC=O
CCCCCCC(O)=O,43.3,CCCCCCC(O)=O
CCCCCCC(=O)C1=CC=CC=C1,41.7,CCCCCCC(=O)c1ccccc1
CCCCCCCOC(=O)CCC,18.6,CCCCCCCOC(=O)CCC
CCCCCCCOC(=O)C1=CC=C(O)C=C1,103.0,CCCCCCCOC(=O)c1ccc(O)cc1
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,98.9,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,98.4,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl
CCCCC(O)(CN1C=NC=N1)C2=CC=C(Cl)C=C2Cl,69.0,CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl
CCCCCCCCCCCCCCCC,10.1,CCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCC(O)=O,53.4,CCCCCCCCCCCCCCCC(O)=O
FC(F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,-18.9,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1
O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,26.8,O=C(OCCCCCCOC(=O)c1ccccc1)c1ccccc1
